type = fancymenu_layout
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc1920fe-5d50-4d37-9658-58df0f1613b1-1748333614748
  [loading_requirement_container_meta:dc1920fe-5d50-4d37-9658-58df0f1613b1-1748333614748] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = becb3cb1-ab62-4c37-a1b8-0973fbe0419b-1748257184031
  [executable_block:becb3cb1-ab62-4c37-a1b8-0973fbe0419b-1748257184031][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1040b5de-b312-4c49-affd-788402b63932-1748257184031
  [loading_requirement_container_meta:1040b5de-b312-4c49-affd-788402b63932-1748257184031] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_deathscreen_respawn_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -23
  width = 200
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37709a87-500c-4bf7-a942-4d83028504ac-1748257184028
  [loading_requirement_container_meta:37709a87-500c-4bf7-a942-4d83028504ac-1748257184028] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ccf8209f-f6e8-462b-963c-6b0f41dcd712-1748257184031
  [executable_block:ccf8209f-f6e8-462b-963c-6b0f41dcd712-1748257184031][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bc48f1e2-f13c-4ddf-98ce-1e9710f0cc59-1748257184031
  [loading_requirement_container_meta:bc48f1e2-f13c-4ddf-98ce-1e9710f0cc59-1748257184031] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_deathscreen_titlemenu_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.25
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 6
  width = 200
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3946c080-358f-45ca-886c-b99a2400d2db-1748257184031
  [loading_requirement_container_meta:3946c080-358f-45ca-886c-b99a2400d2db-1748257184031] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

